Word,Definition
acumen,The ability to make good judgments and quick decisions.
abandon,To give up completely or leave behind.
capricious,Given to sudden and unaccountable changes of mood or behavior.
disdain,The feeling that someone or something is unworthy of one's consideration or respect.
adversary,One's opponent in a contest or conflict.
adversary,One's opponent in a contest or conflict.
dissent,"The expression or holding of opinions at variance with those previously, commonly, or officially held."
candid,Truthful and straightforward; frank.
arduous,Involving or requiring strenuous effort; difficult and tiring.
affable,"Friendly, good-natured, or easy to talk to."
discrepancy,A lack of compatibility or similarity between two or more facts.
assiduous,Showing great care and perseverance.
divulge,To make known private or sensitive information.
debilitate,To make someone weak and infirm.
decorum,Behavior in keeping with good taste and propriety.
benevolent,Well-meaning and kindly.
altruistic,Showing a selfless concern for the well-being of others.
adversary,One's opponent in a contest or conflict.
adversary,One's opponent in a contest or conflict.
affable,"Friendly, good-natured, or easy to talk to."
cathartic,Providing psychological relief through the open expression of strong emotions.
boisterous,"Noisy, energetic, and cheerful."
deference,Humble submission and respect.
cathartic,Providing psychological relief through the open expression of strong emotions.
ambiguous,Open to more than one interpretation; having a double meaning.
debilitate,To make someone weak and infirm.
dissent,"The expression or holding of opinions at variance with those previously, commonly, or officially held."
circumspect,Wary and unwilling to take risks.
elicit,To evoke or draw out a response from someone in reaction to one's own actions or questions.
adversary,One's opponent in a contest or conflict.
ameliorate,To make something better or improve.
apathy,"Lack of interest, enthusiasm, or concern."
acumen,The ability to make good judgments and quick decisions.
berate,To scold or criticize someone angrily.
candid,Truthful and straightforward; frank.
affable,"Friendly, good-natured, or easy to talk to."
divulge,To make known private or sensitive information.
bland,Lacking strong features or characteristics and therefore uninteresting.
affable,"Friendly, good-natured, or easy to talk to."
berate,To scold or criticize someone angrily.
ambiguous,Open to more than one interpretation; having a double meaning.
dogmatic,Inclined to lay down principles as incontrovertibly true.
copious,Abundant in supply or quantity.
disparate,Essentially different in kind; not allowing comparison.
copious,Abundant in supply or quantity.
abhor,To regard with disgust and hatred.
accolade,An award or privilege granted as a special honor.
ambiguous,Open to more than one interpretation; having a double meaning.
diligent,Having or showing care and conscientiousness in one's work or duties.
ambiguous,Open to more than one interpretation; having a double meaning.
disparate,Essentially different in kind; not allowing comparison.
didactic,"Intended to teach, particularly in having moral instruction as an ulterior motive."
ambiguous,Open to more than one interpretation; having a double meaning.
assiduous,Showing great care and perseverance.
cynical,Believing that people are motivated purely by self-interest; distrustful of human sincerity or integrity.
disparate,Essentially different in kind; not allowing comparison.
coherent,Logical and consistent.
didactic,"Intended to teach, particularly in having moral instruction as an ulterior motive."
dissent,"The expression or holding of opinions at variance with those previously, commonly, or officially held."
altruistic,Showing a selfless concern for the well-being of others.
assiduous,Showing great care and perseverance.
decorum,Behavior in keeping with good taste and propriety.
ambiguous,Open to more than one interpretation; having a double meaning.
debilitate,To make someone weak and infirm.
elicit,To evoke or draw out a response from someone in reaction to one's own actions or questions.
affable,"Friendly, good-natured, or easy to talk to."
antithesis,A person or thing that is the direct opposite of someone or something else.
apathy,"Lack of interest, enthusiasm, or concern."
charlatan,A person falsely claiming to have a special knowledge or skill.
advocate,A person who publicly supports or recommends a particular cause or policy.
coherent,Logical and consistent.
advocate,A person who publicly supports or recommends a particular cause or policy.
diligent,Having or showing care and conscientiousness in one's work or duties.
abundant,Existing or available in large quantities.
disdain,The feeling that someone or something is unworthy of one's consideration or respect.
abundant,Existing or available in large quantities.
audacious,Showing a willingness to take bold risks.
disdain,The feeling that someone or something is unworthy of one's consideration or respect.
capricious,Given to sudden and unaccountable changes of mood or behavior.
dogmatic,Inclined to lay down principles as incontrovertibly true.
audacious,Showing a willingness to take bold risks.
deride,To express contempt for; ridicule.
discrepancy,A lack of compatibility or similarity between two or more facts.
